ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\jni\jpeglib\jchuff.c
* app\src\main\jni\jpeglib\jcinit.c
* app\src\main\jni\jpeglib\jcmainct.c
* app\src\main\jni\jpeglib\jcmarker.c
* app\src\main\jni\jpeglib\jcmaster.c
* app\src\main\jni\jpeglib\jcomapi.c
* app\src\main\jni\jpeglib\jconfig.bcc
* app\src\main\jni\jpeglib\jconfig.cfg
* app\src\main\jni\jpeglib\jconfig.dj
* app\src\main\jni\jpeglib\jconfig.h
* app\src\main\jni\jpeglib\jconfig.mac
* app\src\main\jni\jpeglib\jconfig.manx
* app\src\main\jni\jpeglib\jconfig.mc6
* app\src\main\jni\jpeglib\jconfig.sas
* app\src\main\jni\jpeglib\jconfig.st
* app\src\main\jni\jpeglib\jconfig.txt
* app\src\main\jni\jpeglib\jconfig.vc
* app\src\main\jni\jpeglib\jconfig.vms
* app\src\main\jni\jpeglib\jconfig.wat
* app\src\main\jni\jpeglib\jcparam.c
* app\src\main\jni\jpeglib\jcprepct.c
* app\src\main\jni\jpeglib\jcsample.c
* app\src\main\jni\jpeglib\jctrans.c
* app\src\main\jni\jpeglib\jdapimin.c
* app\src\main\jni\jpeglib\jdapistd.c
* app\src\main\jni\jpeglib\jdarith.c
* app\src\main\jni\jpeglib\jdatadst.c
* app\src\main\jni\jpeglib\jdatasrc.c
* app\src\main\jni\jpeglib\jdcoefct.c
* app\src\main\jni\jpeglib\jdcolor.c
* app\src\main\jni\jpeglib\jdct.h
* app\src\main\jni\jpeglib\jddctmgr.c
* app\src\main\jni\jpeglib\jdhuff.c
* app\src\main\jni\jpeglib\jdinput.c
* app\src\main\jni\jpeglib\jdmainct.c
* app\src\main\jni\jpeglib\jdmarker.c
* app\src\main\jni\jpeglib\jdmaster.c
* app\src\main\jni\jpeglib\jdmerge.c
* app\src\main\jni\jpeglib\jdosaobj.txt
* app\src\main\jni\jpeglib\jdpostct.c
* app\src\main\jni\jpeglib\jdsample.c
* app\src\main\jni\jpeglib\jdtrans.c
* app\src\main\jni\jpeglib\jerror.c
* app\src\main\jni\jpeglib\jerror.h
* app\src\main\jni\jpeglib\jfdctflt.c
* app\src\main\jni\jpeglib\jfdctfst.c
* app\src\main\jni\jpeglib\jfdctint.c
* app\src\main\jni\jpeglib\jidctflt.c
* app\src\main\jni\jpeglib\jidctfst.c
* app\src\main\jni\jpeglib\jidctint.c
* app\src\main\jni\jpeglib\jinclude.h
* app\src\main\jni\jpeglib\jmemansi.c
* app\src\main\jni\jpeglib\jmemdos.c
* app\src\main\jni\jpeglib\jmemdosa.asm
* app\src\main\jni\jpeglib\jmemmac.c
* app\src\main\jni\jpeglib\jmemmgr.c
* app\src\main\jni\jpeglib\jmemname.c
* app\src\main\jni\jpeglib\jmemnobs.c
* app\src\main\jni\jpeglib\jmemsys.h
* app\src\main\jni\jpeglib\jmorecfg.h
* app\src\main\jni\jpeglib\jpegint.h
* app\src\main\jni\jpeglib\jpeglib.h
* app\src\main\jni\jpeglib\jpegtran.1
* app\src\main\jni\jpeglib\jpegtran.c
* app\src\main\jni\jpeglib\jquant1.c
* app\src\main\jni\jpeglib\jquant2.c
* app\src\main\jni\jpeglib\jutils.c
* app\src\main\jni\jpeglib\jversion.h
* app\src\main\jni\jpeglib\libjpeg.map
* app\src\main\jni\jpeglib\libjpeg.txt
* app\src\main\jni\jpeglib\ltconfig
* app\src\main\jni\jpeglib\ltmain.sh
* app\src\main\jni\jpeglib\makcjpeg.st
* app\src\main\jni\jpeglib\makdjpeg.st
* app\src\main\jni\jpeglib\makeadsw.vc6
* app\src\main\jni\jpeglib\makeasln.vc9
* app\src\main\jni\jpeglib\makecdep.vc6
* app\src\main\jni\jpeglib\makecdsp.vc6
* app\src\main\jni\jpeglib\makecmak.vc6
* app\src\main\jni\jpeglib\makecvcp.vc9
* app\src\main\jni\jpeglib\makeddep.vc6
* app\src\main\jni\jpeglib\makeddsp.vc6
* app\src\main\jni\jpeglib\makedmak.vc6
* app\src\main\jni\jpeglib\makedvcp.vc9
* app\src\main\jni\jpeglib\makefile.ansi
* app\src\main\jni\jpeglib\makefile.bcc
* app\src\main\jni\jpeglib\makefile.dj
* app\src\main\jni\jpeglib\makefile.manx
* app\src\main\jni\jpeglib\makefile.mc6
* app\src\main\jni\jpeglib\makefile.mms
* app\src\main\jni\jpeglib\makefile.sas
* app\src\main\jni\jpeglib\makefile.unix
* app\src\main\jni\jpeglib\makefile.vc
* app\src\main\jni\jpeglib\makefile.vms
* app\src\main\jni\jpeglib\makefile.wat
* app\src\main\jni\jpeglib\makejdep.vc6
* app\src\main\jni\jpeglib\makejdsp.vc6
* app\src\main\jni\jpeglib\makejdsw.vc6
* app\src\main\jni\jpeglib\makejmak.vc6
* app\src\main\jni\jpeglib\makejsln.vc9
* app\src\main\jni\jpeglib\makejvcp.vc9
* app\src\main\jni\jpeglib\makeproj.mac
* app\src\main\jni\jpeglib\makerdep.vc6
* app\src\main\jni\jpeglib\makerdsp.vc6
* app\src\main\jni\jpeglib\makermak.vc6
* app\src\main\jni\jpeglib\makervcp.vc9
* app\src\main\jni\jpeglib\maketdep.vc6
* app\src\main\jni\jpeglib\maketdsp.vc6
* app\src\main\jni\jpeglib\maketmak.vc6
* app\src\main\jni\jpeglib\maketvcp.vc9
* app\src\main\jni\jpeglib\makewdep.vc6
* app\src\main\jni\jpeglib\makewdsp.vc6
* app\src\main\jni\jpeglib\makewmak.vc6
* app\src\main\jni\jpeglib\makewvcp.vc9
* app\src\main\jni\jpeglib\makljpeg.st
* app\src\main\jni\jpeglib\maktjpeg.st
* app\src\main\jni\jpeglib\makvms.opt
* app\src\main\jni\jpeglib\missing
* app\src\main\jni\jpeglib\rdbmp.c
* app\src\main\jni\jpeglib\rdcolmap.c
* app\src\main\jni\jpeglib\rdgif.c
* app\src\main\jni\jpeglib\rdjpgcom.1
* app\src\main\jni\jpeglib\rdjpgcom.c
* app\src\main\jni\jpeglib\rdppm.c
* app\src\main\jni\jpeglib\rdrle.c
* app\src\main\jni\jpeglib\rdswitch.c
* app\src\main\jni\jpeglib\rdtarga.c
* app\src\main\jni\jpeglib\readme.dos
* app\src\main\jni\jpeglib\structure.txt
* app\src\main\jni\jpeglib\testimg.bmp
* app\src\main\jni\jpeglib\testimg.jpg
* app\src\main\jni\jpeglib\testimg.ppm
* app\src\main\jni\jpeglib\testimgp.jpg
* app\src\main\jni\jpeglib\testorig.jpg
* app\src\main\jni\jpeglib\testprog.jpg
* app\src\main\jni\jpeglib\transupp.c
* app\src\main\jni\jpeglib\transupp.h
* app\src\main\jni\jpeglib\usage.txt
* app\src\main\jni\jpeglib\wizard.txt
* app\src\main\jni\jpeglib\wrbmp.c
* app\src\main\jni\jpeglib\wrgif.c
* app\src\main\jni\jpeglib\wrjpgcom.1
* app\src\main\jni\jpeglib\wrjpgcom.c
* app\src\main\jni\jpeglib\wrppm.c
* app\src\main\jni\jpeglib\wrrle.c
* app\src\main\jni\jpeglib\wrtarga.c
* app\src\main\jni\karts\
* app\src\main\jni\karts\controller\
* app\src\main\jni\karts\controller\ai_base_controller.cpp
* app\src\main\jni\karts\controller\ai_base_controller.hpp
* app\src\main\jni\karts\controller\controller.cpp
* app\src\main\jni\karts\controller\controller.hpp
* app\src\main\jni\karts\controller\default_ai_controller.cpp
* app\src\main\jni\karts\controller\default_ai_controller.hpp
* app\src\main\jni\karts\controller\end_controller.cpp
* app\src\main\jni\karts\controller\end_controller.hpp
* app\src\main\jni\karts\controller\kart_control.hpp
* app\src\main\jni\karts\controller\new_ai_controller.cpp
* app\src\main\jni\karts\controller\new_ai_controller.hpp
* app\src\main\jni\karts\controller\player_controller.cpp
* app\src\main\jni\karts\controller\player_controller.hpp
* app\src\main\jni\karts\emergency_animation.cpp
* app\src\main\jni\karts\emergency_animation.hpp
* app\src\main\jni\karts\kart.cpp
* app\src\main\jni\karts\kart.hpp
* app\src\main\jni\karts\kart_model.cpp
* app\src\main\jni\karts\kart_model.hpp
* app\src\main\jni\karts\kart_properties.cpp
* app\src\main\jni\karts\kart_properties.hpp
* app\src\main\jni\karts\kart_properties_manager.cpp
* app\src\main\jni\karts\kart_properties_manager.hpp
* app\src\main\jni\karts\max_speed.cpp
* app\src\main\jni\karts\max_speed.hpp
* app\src\main\jni\karts\moveable.cpp
* app\src\main\jni\karts\moveable.hpp
* app\src\main\jni\libpng\
* app\src\main\jni\libpng\ANNOUNCE
* app\src\main\jni\libpng\CHANGES
* app\src\main\jni\libpng\INSTALL
* app\src\main\jni\libpng\KNOWNBUG
* app\src\main\jni\libpng\LICENSE
* app\src\main\jni\libpng\README
* app\src\main\jni\libpng\TODO
* app\src\main\jni\libpng\Y2KINFO
* app\src\main\jni\libpng\configure
* app\src\main\jni\libpng\contrib\
* app\src\main\jni\libpng\contrib\gregbook\
* app\src\main\jni\libpng\contrib\gregbook\COPYING
* app\src\main\jni\libpng\contrib\gregbook\LICENSE
* app\src\main\jni\libpng\contrib\gregbook\Makefile.mingw32
* app\src\main\jni\libpng\contrib\gregbook\Makefile.sgi
* app\src\main\jni\libpng\contrib\gregbook\Makefile.unx
* app\src\main\jni\libpng\contrib\gregbook\Makefile.w32
* app\src\main\jni\libpng\contrib\gregbook\README
* app\src\main\jni\libpng\contrib\gregbook\makevms.com
* app\src\main\jni\libpng\contrib\gregbook\readpng.c
* app\src\main\jni\libpng\contrib\gregbook\readpng.h
* app\src\main\jni\libpng\contrib\gregbook\readpng2.c
* app\src\main\jni\libpng\contrib\gregbook\readpng2.h
* app\src\main\jni\libpng\contrib\gregbook\readppm.c
* app\src\main\jni\libpng\contrib\gregbook\rpng-win.c
* app\src\main\jni\libpng\contrib\gregbook\rpng-x.c
* app\src\main\jni\libpng\contrib\gregbook\rpng2-win.c
* app\src\main\jni\libpng\contrib\gregbook\rpng2-x.c
* app\src\main\jni\libpng\contrib\gregbook\toucan.png
* app\src\main\jni\libpng\contrib\gregbook\wpng.c
* app\src\main\jni\libpng\contrib\gregbook\writepng.c
* app\src\main\jni\libpng\contrib\gregbook\writepng.h
* app\src\main\jni\libpng\contrib\pngminim\
* app\src\main\jni\libpng\contrib\pngminim\decoder\
* app\src\main\jni\libpng\contrib\pngminim\decoder\README
* app\src\main\jni\libpng\contrib\pngminim\decoder\gather.sh
* app\src\main\jni\libpng\contrib\pngminim\decoder\makefile
* app\src\main\jni\libpng\contrib\pngminim\decoder\pngusr.h
* app\src\main\jni\libpng\contrib\pngminim\encoder\
* app\src\main\jni\libpng\contrib\pngminim\encoder\README
* app\src\main\jni\libpng\contrib\pngminim\encoder\dummy_inflate.c
* app\src\main\jni\libpng\contrib\pngminim\encoder\gather.sh
* app\src\main\jni\libpng\contrib\pngminim\encoder\makefile
* app\src\main\jni\libpng\contrib\pngminim\encoder\pngusr.h
* app\src\main\jni\libpng\contrib\pngminim\preader\
* app\src\main\jni\libpng\contrib\pngminim\preader\README
* app\src\main\jni\libpng\contrib\pngminim\preader\gather.sh
* app\src\main\jni\libpng\contrib\pngminim\preader\makefile
* app\src\main\jni\libpng\contrib\pngminim\preader\pngusr.h
* app\src\main\jni\libpng\contrib\pngminus\
* app\src\main\jni\libpng\contrib\pngminus\README
* app\src\main\jni\libpng\contrib\pngminus\makefile.std
* app\src\main\jni\libpng\contrib\pngminus\makefile.tc3
* app\src\main\jni\libpng\contrib\pngminus\makevms.com
* app\src\main\jni\libpng\contrib\pngminus\png2pnm.bat
* app\src\main\jni\libpng\contrib\pngminus\png2pnm.c
* app\src\main\jni\libpng\contrib\pngminus\png2pnm.sh
* app\src\main\jni\libpng\contrib\pngminus\pngminus.bat
* app\src\main\jni\libpng\contrib\pngminus\pngminus.sh
* app\src\main\jni\libpng\contrib\pngminus\pnm2png.bat
* app\src\main\jni\libpng\contrib\pngminus\pnm2png.c
* app\src\main\jni\libpng\contrib\pngminus\pnm2png.sh
* app\src\main\jni\libpng\contrib\pngsuite\
* app\src\main\jni\libpng\contrib\pngsuite\basn0g01.png
* app\src\main\jni\libpng\contrib\pngsuite\basn0g02.png
* app\src\main\jni\libpng\contrib\pngsuite\basn0g04.png
* app\src\main\jni\libpng\contrib\pngsuite\basn0g08.png
* app\src\main\jni\libpng\contrib\pngsuite\basn0g16.png
* app\src\main\jni\libpng\contrib\pngsuite\basn2c08.png
* app\src\main\jni\libpng\contrib\pngsuite\basn2c16.png
* app\src\main\jni\libpng\contrib\pngsuite\basn3p01.png
* app\src\main\jni\libpng\contrib\pngsuite\basn3p02.png
* app\src\main\jni\libpng\contrib\pngsuite\basn3p04.png
* app\src\main\jni\libpng\contrib\pngsuite\basn3p08.png
* app\src\main\jni\libpng\contrib\pngsuite\basn4a08.png
* app\src\main\jni\libpng\contrib\pngsuite\basn4a16.png
* app\src\main\jni\libpng\contrib\pngsuite\basn6a08.png
* app\src\main\jni\libpng\contrib\pngsuite\basn6a16.png
* app\src\main\jni\libpng\contrib\visupng\
* app\src\main\jni\libpng\contrib\visupng\PngFile.c
* app\src\main\jni\libpng\contrib\visupng\PngFile.h
* app\src\main\jni\libpng\contrib\visupng\README.txt
* app\src\main\jni\libpng\contrib\visupng\VisualPng.c
* app\src\main\jni\libpng\contrib\visupng\VisualPng.dsp
* app\src\main\jni\libpng\contrib\visupng\VisualPng.dsw
* app\src\main\jni\libpng\contrib\visupng\VisualPng.ico
* app\src\main\jni\libpng\contrib\visupng\VisualPng.png
* app\src\main\jni\libpng\contrib\visupng\VisualPng.rc
* app\src\main\jni\libpng\contrib\visupng\cexcept.h
* app\src\main\jni\libpng\contrib\visupng\resource.h
* app\src\main\jni\libpng\example.c
* app\src\main\jni\libpng\libpng-1.2.39.txt
* app\src\main\jni\libpng\libpng.3
* app\src\main\jni\libpng\libpngpf.3
* app\src\main\jni\libpng\png.5
* app\src\main\jni\libpng\png.c
* app\src\main\jni\libpng\png.h
* app\src\main\jni\libpng\pngbar.jpg
* app\src\main\jni\libpng\pngbar.png
* app\src\main\jni\libpng\pngconf.h
* app\src\main\jni\libpng\pngerror.c
* app\src\main\jni\libpng\pnggccrd.c
* app\src\main\jni\libpng\pngget.c
* app\src\main\jni\libpng\pngmem.c
* app\src\main\jni\libpng\pngnow.png
* app\src\main\jni\libpng\pngpread.c
* app\src\main\jni\libpng\pngread.c
* app\src\main\jni\libpng\pngrio.c
* app\src\main\jni\libpng\pngrtran.c
* app\src\main\jni\libpng\pngrutil.c
* app\src\main\jni\libpng\pngset.c
* app\src\main\jni\libpng\pngtest.c
* app\src\main\jni\libpng\pngtest.png
* app\src\main\jni\libpng\pngtrans.c
* app\src\main\jni\libpng\pngvcrd.c
* app\src\main\jni\libpng\pngwio.c
* app\src\main\jni\libpng\pngwrite.c
* app\src\main\jni\libpng\pngwtran.c
* app\src\main\jni\libpng\pngwutil.c
* app\src\main\jni\libpng\projects\
* app\src\main\jni\libpng\projects\beos\
* app\src\main\jni\libpng\projects\beos\x86-shared.proj
* app\src\main\jni\libpng\projects\beos\x86-shared.txt
* app\src\main\jni\libpng\projects\beos\x86-static.proj
* app\src\main\jni\libpng\projects\beos\x86-static.txt
* app\src\main\jni\libpng\projects\cbuilder5\
* app\src\main\jni\libpng\projects\cbuilder5\libpng.bpf
* app\src\main\jni\libpng\projects\cbuilder5\libpng.bpg
* app\src\main\jni\libpng\projects\cbuilder5\libpng.bpr
* app\src\main\jni\libpng\projects\cbuilder5\libpng.cpp
* app\src\main\jni\libpng\projects\cbuilder5\libpng.readme.txt
* app\src\main\jni\libpng\projects\cbuilder5\libpngstat.bpf
* app\src\main\jni\libpng\projects\cbuilder5\libpngstat.bpr
* app\src\main\jni\libpng\projects\cbuilder5\zlib.readme.txt
* app\src\main\jni\libpng\projects\netware.txt
* app\src\main\jni\libpng\projects\visualc6\
* app\src\main\jni\libpng\projects\visualc6\README.txt
* app\src\main\jni\libpng\projects\visualc6\libpng.dsp
* app\src\main\jni\libpng\projects\visualc6\libpng.dsw
* app\src\main\jni\libpng\projects\visualc6\pngtest.dsp
* app\src\main\jni\libpng\projects\visualc71\
* app\src\main\jni\libpng\projects\visualc71\PRJ0041.mak
* app\src\main\jni\libpng\projects\visualc71\README.txt
* app\src\main\jni\libpng\projects\visualc71\README_zlib.txt
* app\src\main\jni\libpng\projects\visualc71\libpng.sln
* app\src\main\jni\libpng\projects\visualc71\libpng.vcproj
* app\src\main\jni\libpng\projects\visualc71\pngtest.vcproj
* app\src\main\jni\libpng\projects\visualc71\zlib.vcproj
* app\src\main\jni\libpng\projects\wince.txt
* app\src\main\jni\libpng\scripts\
* app\src\main\jni\libpng\scripts\CMakeLists.txt
* app\src\main\jni\libpng\scripts\SCOPTIONS.ppc
* app\src\main\jni\libpng\scripts\descrip.mms
* app\src\main\jni\libpng\scripts\libpng-config-body.in
* app\src\main\jni\libpng\scripts\libpng-config-head.in
* app\src\main\jni\libpng\scripts\libpng-config.in
* app\src\main\jni\libpng\scripts\libpng.icc
* app\src\main\jni\libpng\scripts\libpng.pc-configure.in
* app\src\main\jni\libpng\scripts\libpng.pc.in
* app\src\main\jni\libpng\scripts\makefile.32sunu
* app\src\main\jni\libpng\scripts\makefile.64sunu
* app\src\main\jni\libpng\scripts\makefile.acorn
* app\src\main\jni\libpng\scripts\makefile.aix
* app\src\main\jni\libpng\scripts\makefile.amiga
* app\src\main\jni\libpng\scripts\makefile.atari
* app\src\main\jni\libpng\scripts\makefile.bc32
* app\src\main\jni\libpng\scripts\makefile.beos
* app\src\main\jni\libpng\scripts\makefile.bor
* app\src\main\jni\libpng\scripts\makefile.cygwin
* app\src\main\jni\libpng\scripts\makefile.darwin
* app\src\main\jni\libpng\scripts\makefile.dec
* app\src\main\jni\libpng\scripts\makefile.dj2
* app\src\main\jni\libpng\scripts\makefile.elf
* app\src\main\jni\libpng\scripts\makefile.freebsd
* app\src\main\jni\libpng\scripts\makefile.gcc
* app\src\main\jni\libpng\scripts\makefile.gcmmx
* app\src\main\jni\libpng\scripts\makefile.hp64
* app\src\main\jni\libpng\scripts\makefile.hpgcc
* app\src\main\jni\libpng\scripts\makefile.hpux
* app\src\main\jni\libpng\scripts\makefile.ibmc
* app\src\main\jni\libpng\scripts\makefile.intel
* app\src\main\jni\libpng\scripts\makefile.knr
* app\src\main\jni\libpng\scripts\makefile.linux
* app\src\main\jni\libpng\scripts\makefile.mingw
* app\src\main\jni\libpng\scripts\makefile.mips
* app\src\main\jni\libpng\scripts\makefile.msc
* app\src\main\jni\libpng\scripts\makefile.ne12bsd
* app\src\main\jni\libpng\scripts\makefile.netbsd
* app\src\main\jni\libpng\scripts\makefile.nommx
* app\src\main\jni\libpng\scripts\makefile.openbsd
* app\src\main\jni\libpng\scripts\makefile.os2
* app\src\main\jni\libpng\scripts\makefile.sco
* app\src\main\jni\libpng\scripts\makefile.sggcc
* app\src\main\jni\libpng\scripts\makefile.sgi
* app\src\main\jni\libpng\scripts\makefile.so9
* app\src\main\jni\libpng\scripts\makefile.solaris
* app\src\main\jni\libpng\scripts\makefile.solaris-x86
* app\src\main\jni\libpng\scripts\makefile.std
* app\src\main\jni\libpng\scripts\makefile.sunos
* app\src\main\jni\libpng\scripts\makefile.tc3
* app\src\main\jni\libpng\scripts\makefile.vcawin32
* app\src\main\jni\libpng\scripts\makefile.vcwin32
* app\src\main\jni\libpng\scripts\makefile.watcom
* app\src\main\jni\libpng\scripts\makevms.com
* app\src\main\jni\libpng\scripts\pngos2.def
* app\src\main\jni\libpng\scripts\pngw32.def
* app\src\main\jni\libpng\scripts\pngw32.rc
* app\src\main\jni\libpng\scripts\smakefile.ppc
* app\src\main\jni\lzma\
* app\src\main\jni\lzma\LzmaDec.c
* app\src\main\jni\lzma\LzmaDec.h
* app\src\main\jni\lzma\Types.h
* app\src\main\jni\main.cpp
* app\src\main\jni\main_loop.cpp
* app\src\main\jni\main_loop.hpp
* app\src\main\jni\modes\
* app\src\main\jni\modes\follow_the_leader.cpp
* app\src\main\jni\modes\follow_the_leader.hpp
* app\src\main\jni\modes\linear_world.cpp
* app\src\main\jni\modes\linear_world.hpp
* app\src\main\jni\modes\profile_world.cpp
* app\src\main\jni\modes\profile_world.hpp
* app\src\main\jni\modes\standard_race.cpp
* app\src\main\jni\modes\standard_race.hpp
* app\src\main\jni\modes\three_strikes_battle.cpp
* app\src\main\jni\modes\three_strikes_battle.hpp
* app\src\main\jni\modes\world.cpp
* app\src\main\jni\modes\world.hpp
* app\src\main\jni\modes\world_status.cpp
* app\src\main\jni\modes\world_status.hpp
* app\src\main\jni\modes\world_with_rank.cpp
* app\src\main\jni\modes\world_with_rank.hpp
* app\src\main\jni\network\
* app\src\main\jni\network\character_confirm_message.hpp
* app\src\main\jni\network\character_info_message.hpp
* app\src\main\jni\network\character_selected_message.hpp
* app\src\main\jni\network\connect_message.cpp
* app\src\main\jni\network\connect_message.hpp
* app\src\main\jni\network\flyable_info.hpp
* app\src\main\jni\network\item_info.hpp
* app\src\main\jni\network\kart_control_message.cpp
* app\src\main\jni\network\kart_control_message.hpp
* app\src\main\jni\network\kart_update_message.cpp
* app\src\main\jni\network\kart_update_message.hpp
* app\src\main\jni\network\message.cpp
* app\src\main\jni\network\message.hpp
* app\src\main\jni\network\network_kart.cpp
* app\src\main\jni\network\network_kart.hpp
* app\src\main\jni\network\network_manager.cpp
* app\src\main\jni\network\network_manager.hpp
* app\src\main\jni\network\num_players_message.hpp
* app\src\main\jni\network\race_info_message.cpp
* app\src\main\jni\network\race_info_message.hpp
* app\src\main\jni\network\race_result_ack_message.hpp
* app\src\main\jni\network\race_result_message.cpp
* app\src\main\jni\network\race_result_message.hpp
* app\src\main\jni\network\race_start_message.hpp
* app\src\main\jni\network\race_state.cpp
* app\src\main\jni\network\race_state.hpp
* app\src\main\jni\network\remote_kart_info.hpp
* app\src\main\jni\network\world_loaded_message.hpp
* app\src\main\jni\os.cpp
* app\src\main\jni\os.h
* app\src\main\jni\physics\
* app\src\main\jni\physics\btKart.cpp
* app\src\main\jni\physics\btKart.hpp
* app\src\main\jni\physics\btUprightConstraint.cpp
* app\src\main\jni\physics\btUprightConstraint.hpp
* app\src\main\jni\physics\irr_debug_drawer.cpp
* app\src\main\jni\physics\irr_debug_drawer.hpp
* app\src\main\jni\physics\kart_motion_state.hpp
* app\src\main\jni\physics\physical_object.cpp
* app\src\main\jni\physics\physical_object.hpp
* app\src\main\jni\physics\physics.cpp
* app\src\main\jni\physics\physics.hpp
* app\src\main\jni\physics\triangle_mesh.cpp
* app\src\main\jni\physics\triangle_mesh.hpp
* app\src\main\jni\physics\user_pointer.hpp
* app\src\main\jni\race\
* app\src\main\jni\race\grand_prix_data.cpp
* app\src\main\jni\race\grand_prix_data.hpp
* app\src\main\jni\race\grand_prix_manager.cpp
* app\src\main\jni\race\grand_prix_manager.hpp
* app\src\main\jni\race\highscore_manager.cpp
* app\src\main\jni\race\highscore_manager.hpp
* app\src\main\jni\race\highscores.cpp
* app\src\main\jni\race\highscores.hpp
* app\src\main\jni\race\history.cpp
* app\src\main\jni\race\history.hpp
* app\src\main\jni\race\race_manager.cpp
* app\src\main\jni\race\race_manager.hpp
* app\src\main\jni\replay\
* app\src\main\jni\replay\README
* app\src\main\jni\replay\replay_base.cpp
* app\src\main\jni\replay\replay_base.hpp
* app\src\main\jni\replay\replay_buffer_tpl.hpp
* app\src\main\jni\replay\replay_buffers.cpp
* app\src\main\jni\replay\replay_buffers.hpp
* app\src\main\jni\replay\replay_player.cpp
* app\src\main\jni\replay\replay_player.hpp
* app\src\main\jni\replay\replay_recorder.cpp
* app\src\main\jni\replay\replay_recorder.hpp
* app\src\main\jni\source.txt
* app\src\main\jni\states_screens\
* app\src\main\jni\states_screens\addons_screen.cpp
* app\src\main\jni\states_screens\addons_screen.hpp
* app\src\main\jni\states_screens\addons_update_screen.cpp
* app\src\main\jni\states_screens\addons_update_screen.hpp
* app\src\main\jni\states_screens\arenas_screen.cpp
* app\src\main\jni\states_screens\arenas_screen.hpp
* app\src\main\jni\states_screens\challenges.cpp
* app\src\main\jni\states_screens\challenges.hpp
* app\src\main\jni\states_screens\credits.cpp
* app\src\main\jni\states_screens\credits.hpp
* app\src\main\jni\states_screens\dialogs\
* app\src\main\jni\states_screens\dialogs\add_device_dialog.cpp
* app\src\main\jni\states_screens\dialogs\add_device_dialog.hpp
* app\src\main\jni\states_screens\dialogs\addons_loading.cpp
* app\src\main\jni\states_screens\dialogs\addons_loading.hpp
* app\src\main\jni\states_screens\dialogs\confirm_dialog.cpp
* app\src\main\jni\states_screens\dialogs\confirm_dialog.hpp
* app\src\main\jni\states_screens\dialogs\confirm_resolution_dialog.cpp
* app\src\main\jni\states_screens\dialogs\confirm_resolution_dialog.hpp
* app\src\main\jni\states_screens\dialogs\enter_player_name_dialog.cpp
* app\src\main\jni\states_screens\dialogs\enter_player_name_dialog.hpp
* app\src\main\jni\states_screens\dialogs\gp_info_dialog.cpp
* app\src\main\jni\states_screens\dialogs\gp_info_dialog.hpp
* app\src\main\jni\states_screens\dialogs\player_info_dialog.cpp
* app\src\main\jni\states_screens\dialogs\player_info_dialog.hpp
* app\src\main\jni\states_screens\dialogs\press_a_key_dialog.cpp
* app\src\main\jni\states_screens\dialogs\press_a_key_dialog.hpp
* app\src\main\jni\states_screens\dialogs\race_over_dialog.cpp
* app\src\main\jni\states_screens\dialogs\race_over_dialog.hpp
* app\src\main\jni\states_screens\dialogs\race_paused_dialog.cpp
* app\src\main\jni\states_screens\dialogs\race_paused_dialog.hpp
* app\src\main\jni\states_screens\dialogs\track_info_dialog.cpp
* app\src\main\jni\states_screens\dialogs\track_info_dialog.hpp
* app\src\main\jni\states_screens\feature_unlocked.cpp
* app\src\main\jni\states_screens\feature_unlocked.hpp
* app\src\main\jni\states_screens\grand_prix_lose.cpp
* app\src\main\jni\states_screens\grand_prix_lose.hpp
* app\src\main\jni\states_screens\grand_prix_win.cpp
* app\src\main\jni\states_screens\grand_prix_win.hpp
* app\src\main\jni\states_screens\help_screen_1.cpp
* app\src\main\jni\states_screens\help_screen_1.hpp
* app\src\main\jni\states_screens\help_screen_2.cpp
* app\src\main\jni\states_screens\help_screen_2.hpp
* app\src\main\jni\states_screens\help_screen_3.cpp
* app\src\main\jni\states_screens\help_screen_3.hpp
* app\src\main\jni\states_screens\help_screen_4.cpp
* app\src\main\jni\states_screens\help_screen_4.hpp
* app\src\main\jni\states_screens\kart_selection.cpp
* app\src\main\jni\states_screens\kart_selection.hpp
* app\src\main\jni\states_screens\main_menu_screen.cpp
* app\src\main\jni\states_screens\main_menu_screen.hpp
* app\src\main\jni\states_screens\options_screen_audio.cpp
* app\src\main\jni\states_screens\options_screen_audio.hpp
* app\src\main\jni\states_screens\options_screen_input.cpp
* app\src\main\jni\states_screens\options_screen_input.hpp
* app\src\main\jni\states_screens\options_screen_input2.cpp
* app\src\main\jni\states_screens\options_screen_input2.hpp
* app\src\main\jni\states_screens\options_screen_players.cpp
* app\src\main\jni\states_screens\options_screen_players.hpp
* app\src\main\jni\states_screens\options_screen_video.cpp
* app\src\main\jni\states_screens\options_screen_video.hpp
* app\src\main\jni\states_screens\race_gui.cpp
* app\src\main\jni\states_screens\race_gui.hpp
* app\src\main\jni\states_screens\race_gui_base.hpp
* app\src\main\jni\states_screens\race_result_gui.cpp
* app\src\main\jni\states_screens\race_result_gui.hpp
* app\src\main\jni\states_screens\race_setup_screen.cpp
* app\src\main\jni\states_screens\race_setup_screen.hpp
* app\src\main\jni\states_screens\state_manager.cpp
* app\src\main\jni\states_screens\state_manager.hpp
* app\src\main\jni\states_screens\tracks_screen.cpp
* app\src\main\jni\states_screens\tracks_screen.hpp
* app\src\main\jni\tracks\
* app\src\main\jni\tracks\ambient_light_sphere.cpp
